Time : 2023-03-22 09:49:05.918722
 Details :      open     high      low    close  EMA5  EMA10  EMA20  EMA50  EMA200 signal
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
666  1085.70  1085.70  1085.70  1085.70  ...   1085   1085    1085   green
667  1085.70  1085.80  1085.30  1085.30  ...   1085   1085    1085   green
668  1085.70  1085.80  1085.30  1085.30  ...   1085   1085    1085   green
669  1085.70  1085.80  1085.30  1085.30  ...   1085   1085    1085   green
670  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green

[671 rows x 10 columns]Time : 2023-03-22 12:05:35.550684
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
667  1085.70  1085.80  1085.30  1085.30  ...   1085   1085    1085   green
668  1085.70  1085.80  1085.30  1085.30  ...   1085   1085    1085   green
669  1085.70  1085.80  1085.30  1085.30  ...   1085   1085    1085   green
670  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
671  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green

[672 rows x 10 columns]Time : 2023-03-22 12:05:46.188634
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
668  1085.70  1085.80  1085.30  1085.30  ...   1085   1085    1085   green
669  1085.70  1085.80  1085.30  1085.30  ...   1085   1085    1085   green
670  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
671  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
672  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green

[673 rows x 10 columns]Time : 2023-03-22 12:05:56.568006
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
669  1085.70  1085.80  1085.30  1085.30  ...   1085   1085    1085   green
670  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
671  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
672  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
673  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green

[674 rows x 10 columns]Time : 2023-03-22 12:06:06.936910
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
670  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
671  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
672  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
673  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
674  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green

[675 rows x 10 columns]Time : 2023-03-22 12:06:17.375086
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
671  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
672  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
673  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
674  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
675  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green

[676 rows x 10 columns]Time : 2023-03-22 12:06:27.780268
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
672  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
673  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
674  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
675  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
676  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green

[677 rows x 10 columns]Time : 2023-03-22 12:06:38.200847
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
673  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
674  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
675  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
676  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
677  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green

[678 rows x 10 columns]Time : 2023-03-22 12:06:48.590249
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
674  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
675  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
676  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
677  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
678  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green

[679 rows x 10 columns]Time : 2023-03-22 12:06:58.965761
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
675  1085.50  1085.70  1085.30  1085.30  ...   1085   1085    1085   green
676  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
677  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
678  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
679  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green

[680 rows x 10 columns]Time : 2023-03-22 12:07:09.330930
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
676  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
677  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
678  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
679  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
680  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green

[681 rows x 10 columns]Time : 2023-03-22 12:07:19.785857
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
677  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
678  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
679  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
680  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
681  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green

[682 rows x 10 columns]Time : 2023-03-22 12:07:30.217968
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
678  1085.35  1085.35  1085.35  1085.35  ...   1085   1085    1085   green
679  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
680  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
681  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
682  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green

[683 rows x 10 columns]Time : 2023-03-22 12:07:40.652133
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
679  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
680  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
681  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
682  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
683  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green

[684 rows x 10 columns]Time : 2023-03-22 12:07:51.084741
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
680  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
681  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
682  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
683  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
684  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green

[685 rows x 10 columns]Time : 2023-03-22 12:08:01.466356
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1085.00  1085.00  1085.00  1085.00  ...   1087   1089    1087   green
1    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
2    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
3    1085.00  1085.40  1085.00  1085.40  ...   1087   1089    1087   green
4    1085.15  1085.15  1085.15  1085.15  ...   1086   1088    1087   green
..       ...      ...      ...      ...  ...    ...    ...     ...     ...
681  1085.35  1085.50  1085.15  1085.50  ...   1085   1085    1085   green
682  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
683  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
684  1085.50  1085.50  1085.50  1085.50  ...   1085   1085    1085   green
685  1085.50  1085.50  1085.15  1085.25  ...   1085   1085    1085   green

[686 rows x 10 columns]Time : 2023-03-22 12:08:11.901467
 Details :         open     high      low    close  ...  EMA20  EMA50  EMA200  signal
