datetime,symbol,open,high,low,close,volume
2023-03-23 18:15:00,MCX:CRUDEOIL1!,5834.0,5836.0,5818.0,5819.0,190.0
2023-03-23 18:30:00,MCX:CRUDEOIL1!,5818.0,5842.0,5807.0,5840.0,300.0
2023-03-23 18:45:00,MCX:CRUDEOIL1!,5840.0,5872.0,5840.0,5867.0,436.0
2023-03-23 19:00:00,MCX:CRUDEOIL1!,5871.0,5898.0,5869.0,5881.0,502.0
2023-03-23 19:15:00,MCX:CRUDEOIL1!,5881.0,5895.0,5865.0,5867.0,375.0
2023-03-23 19:30:00,MCX:CRUDEOIL1!,5866.0,5903.0,5865.0,5888.0,348.0
2023-03-23 19:45:00,MCX:CRUDEOIL1!,5890.0,5890.0,5845.0,5862.0,372.0
2023-03-23 20:00:00,MCX:CRUDEOIL1!,5863.0,5881.0,5847.0,5872.0,316.0
2023-03-23 20:15:00,MCX:CRUDEOIL1!,5871.0,5891.0,5865.0,5887.0,273.0
2023-03-23 20:30:00,MCX:CRUDEOIL1!,5889.0,5893.0,5868.0,5883.0,251.0
2023-03-23 20:45:00,MCX:CRUDEOIL1!,5885.0,5903.0,5879.0,5885.0,265.0
2023-03-23 21:00:00,MCX:CRUDEOIL1!,5886.0,5891.0,5865.0,5865.0,237.0
2023-03-23 21:15:00,MCX:CRUDEOIL1!,5864.0,5870.0,5849.0,5851.0,318.0
2023-03-23 21:30:00,MCX:CRUDEOIL1!,5851.0,5869.0,5850.0,5857.0,246.0
2023-03-23 21:45:00,MCX:CRUDEOIL1!,5855.0,5861.0,5828.0,5845.0,408.0
2023-03-23 22:00:00,MCX:CRUDEOIL1!,5842.0,5848.0,5815.0,5817.0,355.0
2023-03-23 22:15:00,MCX:CRUDEOIL1!,5816.0,5827.0,5806.0,5808.0,306.0
2023-03-23 22:30:00,MCX:CRUDEOIL1!,5808.0,5809.0,5773.0,5794.0,432.0
2023-03-23 22:45:00,MCX:CRUDEOIL1!,5793.0,5807.0,5784.0,5797.0,292.0
2023-03-23 23:00:00,MCX:CRUDEOIL1!,5799.0,5808.0,5793.0,5801.0,215.0
2023-03-23 23:15:00,MCX:CRUDEOIL1!,5803.0,5803.0,5767.0,5777.0,366.0
2023-03-24 09:00:00,MCX:CRUDEOIL1!,5755.0,5776.0,5734.0,5764.0,165.0
2023-03-24 09:15:00,MCX:CRUDEOIL1!,5762.0,5766.0,5762.0,5765.0,68.0
2023-03-24 09:30:00,MCX:CRUDEOIL1!,5763.0,5764.0,5759.0,5763.0,50.0
2023-03-24 09:45:00,MCX:CRUDEOIL1!,5763.0,5764.0,5761.0,5761.0,23.0
2023-03-24 10:00:00,MCX:CRUDEOIL1!,5761.0,5766.0,5761.0,5764.0,41.0
2023-03-24 10:15:00,MCX:CRUDEOIL1!,5765.0,5765.0,5756.0,5762.0,35.0
2023-03-24 10:30:00,MCX:CRUDEOIL1!,5760.0,5765.0,5760.0,5761.0,19.0
2023-03-24 10:45:00,MCX:CRUDEOIL1!,5763.0,5773.0,5763.0,5769.0,47.0
2023-03-24 11:00:00,MCX:CRUDEOIL1!,5770.0,5780.0,5770.0,5771.0,72.0
2023-03-24 11:15:00,MCX:CRUDEOIL1!,5771.0,5771.0,5766.0,5769.0,64.0
2023-03-24 11:30:00,MCX:CRUDEOIL1!,5767.0,5778.0,5763.0,5778.0,42.0
2023-03-24 11:45:00,MCX:CRUDEOIL1!,5778.0,5782.0,5773.0,5780.0,48.0
2023-03-24 12:00:00,MCX:CRUDEOIL1!,5779.0,5789.0,5776.0,5788.0,61.0
2023-03-24 12:15:00,MCX:CRUDEOIL1!,5787.0,5791.0,5782.0,5789.0,52.0
2023-03-24 12:30:00,MCX:CRUDEOIL1!,5790.0,5809.0,5790.0,5806.0,136.0
2023-03-24 12:45:00,MCX:CRUDEOIL1!,5803.0,5806.0,5793.0,5802.0,76.0
2023-03-24 13:00:00,MCX:CRUDEOIL1!,5804.0,5812.0,5801.0,5802.0,115.0
2023-03-24 13:15:00,MCX:CRUDEOIL1!,5799.0,5803.0,5770.0,5771.0,170.0
2023-03-24 13:30:00,MCX:CRUDEOIL1!,5767.0,5772.0,5730.0,5744.0,301.0
2023-03-24 13:45:00,MCX:CRUDEOIL1!,5747.0,5765.0,5731.0,5760.0,205.0
2023-03-24 14:00:00,MCX:CRUDEOIL1!,5756.0,5759.0,5693.0,5695.0,333.0
2023-03-24 14:15:00,MCX:CRUDEOIL1!,5694.0,5708.0,5682.0,5704.0,330.0
2023-03-24 14:30:00,MCX:CRUDEOIL1!,5708.0,5724.0,5690.0,5715.0,210.0
2023-03-24 14:45:00,MCX:CRUDEOIL1!,5712.0,5721.0,5701.0,5720.0,116.0
2023-03-24 15:00:00,MCX:CRUDEOIL1!,5717.0,5717.0,5672.0,5680.0,185.0
2023-03-24 15:15:00,MCX:CRUDEOIL1!,5680.0,5681.0,5595.0,5604.0,543.0
2023-03-24 15:30:00,MCX:CRUDEOIL1!,5601.0,5603.0,5546.0,5554.0,616.0
2023-03-24 15:45:00,MCX:CRUDEOIL1!,5555.0,5598.0,5555.0,5588.0,455.0
2023-03-24 16:00:00,MCX:CRUDEOIL1!,5592.0,5607.0,5583.0,5599.0,284.0
2023-03-24 16:15:00,MCX:CRUDEOIL1!,5600.0,5612.0,5588.0,5591.0,306.0
2023-03-24 16:30:00,MCX:CRUDEOIL1!,5591.0,5591.0,5537.0,5558.0,452.0
2023-03-24 16:45:00,MCX:CRUDEOIL1!,5557.0,5575.0,5540.0,5570.0,338.0
2023-03-24 17:00:00,MCX:CRUDEOIL1!,5570.0,5575.0,5555.0,5567.0,198.0
2023-03-24 17:15:00,MCX:CRUDEOIL1!,5567.0,5590.0,5551.0,5589.0,257.0
2023-03-24 17:30:00,MCX:CRUDEOIL1!,5589.0,5607.0,5579.0,5594.0,303.0
2023-03-24 17:45:00,MCX:CRUDEOIL1!,5594.0,5603.0,5574.0,5591.0,268.0
2023-03-24 18:00:00,MCX:CRUDEOIL1!,5591.0,5598.0,5561.0,5576.0,246.0
2023-03-24 18:15:00,MCX:CRUDEOIL1!,5576.0,5623.0,5573.0,5609.0,307.0
2023-03-24 18:30:00,MCX:CRUDEOIL1!,5608.0,5656.0,5608.0,5632.0,651.0
2023-03-24 18:45:00,MCX:CRUDEOIL1!,5629.0,5665.0,5608.0,5661.0,443.0
2023-03-24 19:00:00,MCX:CRUDEOIL1!,5662.0,5664.0,5619.0,5634.0,563.0
2023-03-24 19:15:00,MCX:CRUDEOIL1!,5635.0,5673.0,5625.0,5673.0,500.0
2023-03-24 19:30:00,MCX:CRUDEOIL1!,5673.0,5703.0,5660.0,5693.0,555.0
2023-03-24 19:45:00,MCX:CRUDEOIL1!,5693.0,5695.0,5639.0,5671.0,465.0
2023-03-24 20:00:00,MCX:CRUDEOIL1!,5673.0,5690.0,5658.0,5667.0,270.0
2023-03-24 20:15:00,MCX:CRUDEOIL1!,5667.0,5680.0,5639.0,5643.0,334.0
2023-03-24 20:30:00,MCX:CRUDEOIL1!,5641.0,5658.0,5629.0,5651.0,290.0
2023-03-24 20:45:00,MCX:CRUDEOIL1!,5650.0,5665.0,5645.0,5662.0,210.0
2023-03-24 21:00:00,MCX:CRUDEOIL1!,5661.0,5688.0,5650.0,5682.0,270.0
2023-03-24 21:15:00,MCX:CRUDEOIL1!,5682.0,5744.0,5682.0,5737.0,589.0
2023-03-24 21:30:00,MCX:CRUDEOIL1!,5737.0,5746.0,5694.0,5698.0,560.0
2023-03-24 21:45:00,MCX:CRUDEOIL1!,5700.0,5705.0,5670.0,5675.0,413.0
2023-03-24 22:00:00,MCX:CRUDEOIL1!,5676.0,5693.0,5675.0,5688.0,253.0
2023-03-24 22:15:00,MCX:CRUDEOIL1!,5688.0,5726.0,5685.0,5718.0,348.0
2023-03-24 22:30:00,MCX:CRUDEOIL1!,5717.0,5729.0,5704.0,5724.0,274.0
2023-03-24 22:45:00,MCX:CRUDEOIL1!,5726.0,5733.0,5710.0,5727.0,247.0
2023-03-24 23:00:00,MCX:CRUDEOIL1!,5725.0,5734.0,5721.0,5729.0,217.0
2023-03-24 23:15:00,MCX:CRUDEOIL1!,5729.0,5731.0,5721.0,5730.0,298.0
2023-03-27 09:00:00,MCX:CRUDEOIL1!,5727.0,5728.0,5710.0,5726.0,114.0
2023-03-27 09:15:00,MCX:CRUDEOIL1!,5728.0,5731.0,5722.0,5730.0,71.0
2023-03-27 09:30:00,MCX:CRUDEOIL1!,5730.0,5730.0,5722.0,5724.0,51.0
2023-03-27 09:45:00,MCX:CRUDEOIL1!,5723.0,5726.0,5721.0,5724.0,29.0
2023-03-27 10:00:00,MCX:CRUDEOIL1!,5726.0,5728.0,5723.0,5728.0,32.0
2023-03-27 10:15:00,MCX:CRUDEOIL1!,5729.0,5735.0,5727.0,5732.0,44.0
2023-03-27 10:30:00,MCX:CRUDEOIL1!,5732.0,5738.0,5731.0,5736.0,54.0
2023-03-27 10:45:00,MCX:CRUDEOIL1!,5735.0,5752.0,5733.0,5750.0,94.0
2023-03-27 11:00:00,MCX:CRUDEOIL1!,5748.0,5751.0,5744.0,5749.0,93.0
2023-03-27 11:15:00,MCX:CRUDEOIL1!,5748.0,5762.0,5748.0,5761.0,120.0
2023-03-27 11:30:00,MCX:CRUDEOIL1!,5760.0,5768.0,5755.0,5757.0,103.0
2023-03-27 11:45:00,MCX:CRUDEOIL1!,5761.0,5777.0,5756.0,5776.0,81.0
2023-03-27 12:00:00,MCX:CRUDEOIL1!,5774.0,5790.0,5774.0,5784.0,171.0
2023-03-27 12:15:00,MCX:CRUDEOIL1!,5785.0,5788.0,5778.0,5786.0,96.0
2023-03-27 12:30:00,MCX:CRUDEOIL1!,5786.0,5798.0,5775.0,5789.0,208.0
2023-03-27 12:45:00,MCX:CRUDEOIL1!,5789.0,5803.0,5788.0,5791.0,118.0
2023-03-27 13:00:00,MCX:CRUDEOIL1!,5785.0,5788.0,5760.0,5762.0,193.0
2023-03-27 13:15:00,MCX:CRUDEOIL1!,5762.0,5775.0,5742.0,5771.0,225.0
2023-03-27 13:30:00,MCX:CRUDEOIL1!,5769.0,5790.0,5764.0,5790.0,158.0
2023-03-27 13:45:00,MCX:CRUDEOIL1!,5787.0,5787.0,5765.0,5768.0,127.0
2023-03-27 14:00:00,MCX:CRUDEOIL1!,5772.0,5773.0,5748.0,5748.0,181.0
2023-03-27 14:15:00,MCX:CRUDEOIL1!,5748.0,5755.0,5736.0,5745.0,140.0
2023-03-27 14:30:00,MCX:CRUDEOIL1!,5746.0,5755.0,5743.0,5748.0,75.0
2023-03-27 14:45:00,MCX:CRUDEOIL1!,5750.0,5765.0,5747.0,5753.0,85.0
2023-03-27 15:00:00,MCX:CRUDEOIL1!,5753.0,5755.0,5746.0,5755.0,75.0
2023-03-27 15:15:00,MCX:CRUDEOIL1!,5755.0,5766.0,5750.0,5763.0,157.0
2023-03-27 15:30:00,MCX:CRUDEOIL1!,5765.0,5779.0,5760.0,5768.0,184.0
2023-03-27 15:45:00,MCX:CRUDEOIL1!,5767.0,5789.0,5765.0,5781.0,201.0
2023-03-27 16:00:00,MCX:CRUDEOIL1!,5780.0,5793.0,5777.0,5793.0,163.0
2023-03-27 16:15:00,MCX:CRUDEOIL1!,5792.0,5797.0,5779.0,5783.0,199.0
2023-03-27 16:30:00,MCX:CRUDEOIL1!,5783.0,5798.0,5778.0,5798.0,200.0
2023-03-27 16:45:00,MCX:CRUDEOIL1!,5796.0,5804.0,5782.0,5790.0,218.0
2023-03-27 17:00:00,MCX:CRUDEOIL1!,5789.0,5799.0,5788.0,5795.0,131.0
2023-03-27 17:15:00,MCX:CRUDEOIL1!,5797.0,5799.0,5791.0,5795.0,137.0
2023-03-27 17:30:00,MCX:CRUDEOIL1!,5796.0,5827.0,5794.0,5822.0,374.0
2023-03-27 17:45:00,MCX:CRUDEOIL1!,5823.0,5839.0,5821.0,5828.0,290.0
2023-03-27 18:00:00,MCX:CRUDEOIL1!,5829.0,5848.0,5826.0,5846.0,330.0
2023-03-27 18:15:00,MCX:CRUDEOIL1!,5845.0,5847.0,5824.0,5835.0,274.0
2023-03-27 18:30:00,MCX:CRUDEOIL1!,5836.0,5842.0,5816.0,5823.0,325.0
2023-03-27 18:45:00,MCX:CRUDEOIL1!,5823.0,5839.0,5813.0,5838.0,272.0
2023-03-27 19:00:00,MCX:CRUDEOIL1!,5836.0,5836.0,5799.0,5832.0,513.0
2023-03-27 19:15:00,MCX:CRUDEOIL1!,5833.0,5845.0,5813.0,5820.0,374.0
2023-03-27 19:30:00,MCX:CRUDEOIL1!,5818.0,5853.0,5818.0,5838.0,450.0
2023-03-27 19:45:00,MCX:CRUDEOIL1!,5839.0,5850.0,5818.0,5825.0,303.0
2023-03-27 20:00:00,MCX:CRUDEOIL1!,5824.0,5829.0,5809.0,5817.0,227.0
2023-03-27 20:15:00,MCX:CRUDEOIL1!,5817.0,5846.0,5815.0,5834.0,300.0
2023-03-27 20:30:00,MCX:CRUDEOIL1!,5839.0,5839.0,5817.0,5820.0,262.0
2023-03-27 20:45:00,MCX:CRUDEOIL1!,5820.0,5853.0,5820.0,5840.0,343.0
2023-03-27 21:00:00,MCX:CRUDEOIL1!,5843.0,5881.0,5833.0,5878.0,490.0
2023-03-27 21:15:00,MCX:CRUDEOIL1!,5877.0,5895.0,5873.0,5883.0,564.0
2023-03-27 21:30:00,MCX:CRUDEOIL1!,5885.0,5886.0,5864.0,5866.0,342.0
2023-03-27 21:45:00,MCX:CRUDEOIL1!,5868.0,5919.0,5867.0,5912.0,433.0
2023-03-27 22:00:00,MCX:CRUDEOIL1!,5913.0,5924.0,5908.0,5916.0,350.0
2023-03-27 22:15:00,MCX:CRUDEOIL1!,5916.0,5918.0,5905.0,5912.0,242.0
2023-03-27 22:30:00,MCX:CRUDEOIL1!,5911.0,5945.0,5911.0,5942.0,455.0
2023-03-27 22:45:00,MCX:CRUDEOIL1!,5944.0,5962.0,5931.0,5958.0,432.0
2023-03-27 23:00:00,MCX:CRUDEOIL1!,5959.0,5982.0,5958.0,5976.0,415.0
2023-03-27 23:15:00,MCX:CRUDEOIL1!,5975.0,5999.0,5973.0,5998.0,411.0
2023-03-28 09:00:00,MCX:CRUDEOIL1!,5988.0,6006.0,5987.0,6000.0,261.0
2023-03-28 09:15:00,MCX:CRUDEOIL1!,6000.0,6001.0,5994.0,5997.0,115.0
2023-03-28 09:30:00,MCX:CRUDEOIL1!,5996.0,5997.0,5992.0,5992.0,95.0
2023-03-28 09:45:00,MCX:CRUDEOIL1!,5992.0,5997.0,5991.0,5995.0,66.0
2023-03-28 10:00:00,MCX:CRUDEOIL1!,5995.0,5995.0,5993.0,5994.0,111.0
2023-03-28 10:15:00,MCX:CRUDEOIL1!,5995.0,5999.0,5993.0,5997.0,50.0
2023-03-28 10:30:00,MCX:CRUDEOIL1!,5997.0,6005.0,5996.0,6003.0,130.0
2023-03-28 10:45:00,MCX:CRUDEOIL1!,6003.0,6004.0,5994.0,5995.0,64.0
2023-03-28 11:00:00,MCX:CRUDEOIL1!,5991.0,5995.0,5988.0,5991.0,81.0
2023-03-28 11:15:00,MCX:CRUDEOIL1!,5991.0,5995.0,5988.0,5993.0,45.0
2023-03-28 11:30:00,MCX:CRUDEOIL1!,5995.0,6018.0,5995.0,6015.0,157.0
2023-03-28 11:45:00,MCX:CRUDEOIL1!,6014.0,6021.0,6010.0,6016.0,94.0
2023-03-28 12:00:00,MCX:CRUDEOIL1!,6016.0,6024.0,6010.0,6010.0,122.0
2023-03-28 12:15:00,MCX:CRUDEOIL1!,6011.0,6012.0,6003.0,6009.0,79.0
2023-03-28 12:30:00,MCX:CRUDEOIL1!,6007.0,6018.0,5998.0,6006.0,139.0
2023-03-28 12:45:00,MCX:CRUDEOIL1!,6005.0,6028.0,6005.0,6021.0,133.0
2023-03-28 13:00:00,MCX:CRUDEOIL1!,6024.0,6039.0,6024.0,6034.0,160.0
2023-03-28 13:15:00,MCX:CRUDEOIL1!,6036.0,6038.0,6014.0,6017.0,154.0
2023-03-28 13:30:00,MCX:CRUDEOIL1!,6016.0,6047.0,6016.0,6043.0,162.0
2023-03-28 13:45:00,MCX:CRUDEOIL1!,6041.0,6060.0,6041.0,6044.0,184.0
2023-03-28 14:00:00,MCX:CRUDEOIL1!,6043.0,6050.0,6030.0,6037.0,161.0
2023-03-28 14:15:00,MCX:CRUDEOIL1!,6036.0,6050.0,6024.0,6045.0,134.0
2023-03-28 14:30:00,MCX:CRUDEOIL1!,6044.0,6053.0,6021.0,6023.0,146.0
2023-03-28 14:45:00,MCX:CRUDEOIL1!,6025.0,6038.0,6023.0,6036.0,99.0
2023-03-28 15:00:00,MCX:CRUDEOIL1!,6036.0,6038.0,6028.0,6031.0,78.0
2023-03-28 15:15:00,MCX:CRUDEOIL1!,6032.0,6042.0,6028.0,6036.0,114.0
2023-03-28 15:30:00,MCX:CRUDEOIL1!,6036.0,6051.0,6036.0,6043.0,179.0
2023-03-28 15:45:00,MCX:CRUDEOIL1!,6043.0,6046.0,6031.0,6032.0,142.0
2023-03-28 16:00:00,MCX:CRUDEOIL1!,6032.0,6036.0,6022.0,6023.0,147.0
2023-03-28 16:15:00,MCX:CRUDEOIL1!,6025.0,6025.0,6003.0,6008.0,242.0
2023-03-28 16:30:00,MCX:CRUDEOIL1!,6008.0,6010.0,6000.0,6002.0,195.0
2023-03-28 16:45:00,MCX:CRUDEOIL1!,6002.0,6027.0,6000.0,6021.0,214.0
2023-03-28 17:00:00,MCX:CRUDEOIL1!,6021.0,6025.0,6016.0,6020.0,123.0
2023-03-28 17:15:00,MCX:CRUDEOIL1!,6018.0,6020.0,5992.0,5996.0,251.0
2023-03-28 17:30:00,MCX:CRUDEOIL1!,5995.0,6008.0,5972.0,6002.0,407.0
2023-03-28 17:45:00,MCX:CRUDEOIL1!,6002.0,6010.0,5991.0,6003.0,215.0
2023-03-28 18:00:00,MCX:CRUDEOIL1!,6004.0,6012.0,5987.0,5987.0,245.0
2023-03-28 18:15:00,MCX:CRUDEOIL1!,5989.0,6012.0,5987.0,6002.0,168.0
2023-03-28 18:30:00,MCX:CRUDEOIL1!,6003.0,6016.0,5992.0,6010.0,289.0
2023-03-28 18:45:00,MCX:CRUDEOIL1!,6009.0,6015.0,5949.0,5972.0,441.0
2023-03-28 19:00:00,MCX:CRUDEOIL1!,5970.0,6008.0,5970.0,5994.0,485.0
2023-03-28 19:15:00,MCX:CRUDEOIL1!,5996.0,6015.0,5989.0,5998.0,288.0
2023-03-28 19:30:00,MCX:CRUDEOIL1!,5997.0,6037.0,5989.0,6028.0,432.0
2023-03-28 19:45:00,MCX:CRUDEOIL1!,6030.0,6044.0,6025.0,6033.0,327.0
2023-03-28 20:00:00,MCX:CRUDEOIL1!,6036.0,6037.0,6006.0,6015.0,294.0
2023-03-28 20:15:00,MCX:CRUDEOIL1!,6016.0,6030.0,6006.0,6022.0,259.0
2023-03-28 20:30:00,MCX:CRUDEOIL1!,6024.0,6041.0,6015.0,6019.0,307.0
2023-03-28 20:45:00,MCX:CRUDEOIL1!,6020.0,6032.0,6011.0,6023.0,219.0
2023-03-28 21:00:00,MCX:CRUDEOIL1!,6024.0,6058.0,6021.0,6053.0,364.0
2023-03-28 21:15:00,MCX:CRUDEOIL1!,6056.0,6073.0,6047.0,6071.0,384.0
2023-03-28 21:30:00,MCX:CRUDEOIL1!,6071.0,6075.0,6053.0,6061.0,327.0
2023-03-28 21:45:00,MCX:CRUDEOIL1!,6063.0,6071.0,6055.0,6068.0,234.0
2023-03-28 22:00:00,MCX:CRUDEOIL1!,6068.0,6082.0,6064.0,6077.0,230.0
2023-03-28 22:15:00,MCX:CRUDEOIL1!,6076.0,6084.0,6068.0,6080.0,196.0
2023-03-28 22:30:00,MCX:CRUDEOIL1!,6080.0,6080.0,6055.0,6062.0,276.0
2023-03-28 22:45:00,MCX:CRUDEOIL1!,6063.0,6079.0,6059.0,6064.0,214.0
2023-03-28 23:00:00,MCX:CRUDEOIL1!,6064.0,6069.0,6047.0,6049.0,202.0
2023-03-28 23:15:00,MCX:CRUDEOIL1!,6048.0,6066.0,6047.0,6066.0,296.0
2023-03-28 23:30:00,MCX:CRUDEOIL1!,6064.0,6064.0,6064.0,6064.0,1.0
